area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Actual Price,Predicted Price
5900,4,2,2,0,0,1,0,0,1,0,2,4060000,5211325.0
6500,3,2,3,1,0,0,0,1,0,1,0,6650000,7425040.0
4040,2,1,1,1,0,0,0,0,0,0,1,3710000,3762158.75
5000,3,1,2,1,0,0,0,1,0,0,1,6440000,4517170.0
3960,3,1,1,1,0,0,0,0,0,0,0,2800000,3733800.0
6720,3,1,1,1,0,0,0,0,0,0,2,4900000,3488380.0
8520,3,1,1,1,0,0,0,1,2,0,0,5250000,5106360.0
4990,4,2,2,1,1,1,0,0,0,1,0,4543000,5199390.0
3240,2,1,1,0,1,0,0,0,1,0,2,2450000,2561930.0
2700,3,1,1,0,0,0,0,0,0,0,0,3353000,2878067.5
8580,4,3,4,1,0,0,0,1,2,1,1,10150000,10000159.4
3934,2,1,1,1,0,0,0,0,0,0,2,2660000,3358267.5
3720,2,1,1,0,0,0,0,1,0,0,2,3360000,2983913.333333334
3100,3,1,2,0,0,1,0,0,0,0,1,3360000,3509240.0
3970,3,1,2,1,0,1,0,0,0,0,2,2275000,3641225.0
3630,3,3,2,0,1,0,0,0,0,0,2,2660000,3849860.0
2000,2,1,2,1,0,0,0,0,0,0,1,2660000,3332756.0
6000,3,1,2,1,0,0,0,1,1,0,2,7350000,5001850.0
5850,3,1,2,1,0,1,0,0,1,0,2,2940000,3632790.0
6000,2,1,1,1,0,0,0,0,0,0,1,2870000,4080825.0
5020,3,1,4,1,0,0,0,1,0,1,2,6720000,5340930.0
6825,3,1,1,1,1,1,0,1,0,1,1,5425000,5909540.0
3649,2,1,1,1,0,0,0,0,0,0,2,1890000,3077981.666666667
3800,3,1,2,1,1,1,0,0,1,1,2,5250000,3637410.0
8250,3,1,1,1,0,1,0,0,3,0,1,4193000,4760140.0
9960,3,2,2,1,0,1,0,0,2,1,1,12250000,6568870.0
3090,2,1,1,1,1,1,0,0,0,0,2,3080000,3129350.0
3000,3,2,2,1,1,1,0,0,0,0,0,5110000,4727030.0
13200,3,1,2,1,0,1,0,1,2,1,0,9800000,6484030.0
3000,2,1,2,1,0,0,0,0,0,0,0,2520000,3283490.0
4000,3,2,2,1,0,1,0,1,0,1,1,6790000,5738040.0
